Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\templates with glob **/*.
Watching dir C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\locale with glob **/*.mo.
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1707990820.876671
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1707990820.5409758
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1707990822.3617313
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1707990822.423158
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1707246652.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1707990822.3330216
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1707990822.363022
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1707990822.4432244
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1707990822.4432244
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1707990822.4617727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1707990822.233251
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1707990822.3430333
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1707990822.423158
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1707990821.9579444
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1707990820.1934464
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1707990822.2617235
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1707990822.3530297
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\urls.py first seen with mtime 1708043332.8623266
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1707990822.3330216
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1707990822.2629857
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1707990822.363022
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1707990822.262733
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1707990822.3731458
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1707990822.3530297
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1707990822.4301646
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1707990820.5274713
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1707990821.0081048
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1707990822.2327933
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1707990822.3530297
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707246652.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1707990822.363022
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1707990821.9599435
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1707990822.4331276
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1707990822.2917707
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707246652.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1707990820.5409758
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1707990822.4717648
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1707990822.3430333
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1707990822.3330216
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1707990822.2831728
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1707990822.4417894
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1707990821.9589446
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1707990822.3731458
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707246650.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707246654.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1707990822.2931902
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1707990822.3330216
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1707990822.4831445
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1707990821.1495132
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1707990820.3189063
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1707990822.363022
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1707990822.4730608
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707246652.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1707990822.3530297
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1707990822.3530297
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1707990822.233251
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1707990821.7247126
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1707990822.3330216
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1707990822.3517218
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1707990822.4301646
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1707990822.2831728
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1707990822.4627788
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1707990821.0081048
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1707990822.1032858
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1707990822.2231312
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1707990822.3527305
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1707990822.3330216
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1707990820.876671
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\models.py first seen with mtime 1708040823.4012375
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1707990822.4730608
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1707990822.4730608
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1707990821.72922
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1707990822.4831445
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1707990820.5409758
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1707990822.4831445
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1707990822.4331276
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707246652.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1707990822.4331276
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1707990822.3430333
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1707990820.8786714
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1707990822.4432244
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1707990822.4331276
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1707990822.2931902
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1707990822.2629857
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1707990822.4831445
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1707990822.2629857
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1707990820.5409758
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1707990822.1032858
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1707990822.233251
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707246618.0
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\hardlifeweb\settings.py first seen with mtime 1708049736.1941328
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1707990822.233251
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1707990820.5409758
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1707990821.7247126
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1707990822.233251
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1707990822.2629857
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1707990822.3530297
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1707990821.0081048
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1707990822.4331276
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1707990822.3731458
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1707990822.4831445
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1707990822.3530297
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1707990821.72922
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1707990822.3330216
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\hardlifeweb\__init__.py first seen with mtime 1707992238.7108738
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\signals.py first seen with mtime 1708049802.6875875
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1707990822.4730608
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1707990822.4730608
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1707990822.3517218
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1707990822.4717648
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1707990822.3731458
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1707990822.233251
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1707990822.423158
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1707990821.9609435
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1707990820.3189063
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1707990822.4301646
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1707990822.363022
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1707990820.3033087
